Year,Round,Team 1(Ranking),Team 2(Ranking),Series Winner(Ranking),Upset?,Playoff Format
1975,Western Division Semifinals,Denver Nuggets (1),Utah Stars (4),Denver Nuggets (1),No,1975 format
1975,Western Division Semifinals,Indiana Pacers (3),San Antonio Spurs (2),Indiana Pacers (3),Yes,1975 format
1975,Eastern Division Finals,Kentucky Colonels (1), Louis (3),Kentucky Colonels (1),No,1975 format
1975,Western Division Finals,Indiana Pacers (3),Denver Nuggets (1),Indiana Pacers (3),Yes,1975 format
1975,Finals,Kentucky Colonels (1),Indiana Pacers (3),Kentucky Colonels (1),No,1975 format
1974,Eastern Conference Semifinals,Boston Celtics (1),Buffalo Braves (4),Boston Celtics (1),No,1970 format
1974,Eastern Conference Semifinals,New York Knicks (2),Capital Bullets (3),New York Knicks (2),No,1970 format
1974,Western Conference Semifinals,Chicago Bulls (2),Detroit Pistons (3),Chicago Bulls (2),No,1970 format
1974,Western Conference Semifinals,Milwaukee Bucks (1),Los Angeles Lakers (4),Milwaukee Bucks (1),No,1970 format
1974,Eastern Conference Finals,Boston Celtics (1),New York Knicks (2),Boston Celtics (1),No,1970 format
1974,Western Conference Finals,Milwaukee Bucks (1),Chicago Bulls (2),Milwaukee Bucks (1),No,1970 format
1974,Finals,Boston Celtics (1),Milwaukee Bucks (1),Boston Celtics (1),No,1970 format
1974,Eastern Division Semifinals,Kentucky Colonels (2),Carolina Cougars (3),Kentucky Colonels (2),No,1970 format
1974,Eastern Division Semifinals,New York Nets (1),Virginia Squires (4),New York Nets (1),No,1970 format
1974,Western Division Semifinals,Indiana Pacers (2),San Antonio Spurs (3),Indiana Pacers (2),No,1970 format
1974,Western Division Semifinals,Utah Stars (1),San Diego Conquistadors (4),Utah Stars (1),No,1970 format
1974,Eastern Division Finals,New York Nets (1),Kentucky Colonels (2),New York Nets (1),No,1970 format
1974,Western Division Finals,Utah Stars (1),Indiana Pacers (2),Utah Stars (1),No,1970 format
1974,Finals,New York Nets (1),Utah Stars (1),New York Nets (1),No,1970 format
1973,Eastern Conference Semifinals,Boston Celtics (1),Atlanta Hawks (4),Boston Celtics (1),No,1970 format
1973,Eastern Conference Semifinals,New York Knicks (2),Baltimore Bullets (3),New York Knicks (2),No,1970 format
1973,Western Conference Semifinals,Golden State Warriors (4),Milwaukee Bucks (1),Golden State Warriors (4),Yes,1970 format
1973,Western Conference Semifinals,Los Angeles Lakers (2),Chicago Bulls (3),Los Angeles Lakers (2),No,1970 format
1973,Eastern Conference Finals,New York Knicks (2),Boston Celtics (1),New York Knicks (2),Yes,1970 format
1973,Western Conference Finals,Los Angeles Lakers (2),Golden State Warriors (4),Los Angeles Lakers (2),No,1970 format
1973,Finals,New York Knicks (2),Los Angeles Lakers (2),New York Knicks (2),No,1970 format
1973,Eastern Division Semifinals,Carolina Cougars (1),New York Nets (4),Carolina Cougars (1),No,1970 format
1973,Eastern Division Semifinals,Kentucky Colonels (2),Virginia Squires (3),Kentucky Colonels (2),No,1970 format
1973,Western Division Semifinals,Indiana Pacers (2),Denver Rockets (3),Indiana Pacers (2),No,1970 format
1973,Western Division Semifinals,Utah Stars (1),San Diego Conquistadors (4),Utah Stars (1),No,1970 format
1973,Eastern Division Finals,Kentucky Colonels (2),Carolina Cougars (1),Kentucky Colonels (2),Yes,1970 format
1973,Western Division Finals,Indiana Pacers (2),Utah Stars (1),Indiana Pacers (2),Yes,1970 format
1973,Finals,Indiana Pacers (2),Kentucky Colonels (2),Indiana Pacers (2),No,1970 format
1972,Eastern Conference Semifinals,Boston Celtics (1),Atlanta Hawks (2),Boston Celtics (1),No,1970 format
1972,Eastern Conference Semifinals,New York Knicks (2),Baltimore Bullets (1),New York Knicks (2),Yes,1970 format
1972,Western Conference Semifinals,Los Angeles Lakers (1),Chicago Bulls (2),Los Angeles Lakers (1),No,1970 format
1972,Western Conference Semifinals,Milwaukee Bucks (1),Golden State Warriors (2),Milwaukee Bucks (1),No,1970 format
1972,Eastern Conference Finals,New York Knicks (2),Boston Celtics (1),New York Knicks (2),Yes,1970 format
1972,Western Conference Finals,Los Angeles Lakers (1),Milwaukee Bucks (1),Los Angeles Lakers (1),No,1970 format
1972,Finals,Los Angeles Lakers (1),New York Knicks (2),Los Angeles Lakers (1),No,1970 format
1972,Eastern Division Semifinals,New York Nets (3),Kentucky Colonels (1),New York Nets (3),Yes,1970 format
1972,Eastern Division Semifinals,Virginia Squires (2),The Floridians (4),Virginia Squires (2),No,1970 format
1972,Western Division Semifinals,Indiana Pacers (2),Denver Rockets (4),Indiana Pacers (2),No,1970 format
1972,Western Division Semifinals,Utah Stars (1),Dallas Chaparrals (3),Utah Stars (1),No,1970 format
1972,Eastern Division Finals,New York Nets (3),Virginia Squires (2),New York Nets (3),Yes,1970 format
1972,Western Division Finals,Indiana Pacers (2),Utah Stars (1),Indiana Pacers (2),Yes,1970 format
1972,Finals,Indiana Pacers (2),New York Nets (3),Indiana Pacers (2),No,1970 format
1971,Eastern Conference Semifinals,Baltimore Bullets (1),Philadelphia 76ers (2),Baltimore Bullets (1),No,1970 format
1971,Eastern Conference Semifinals,New York Knicks (1),Atlanta Hawks (2),New York Knicks (1),No,1970 format
1971,Western Conference Semifinals,Los Angeles Lakers (1),Chicago Bulls (2),Los Angeles Lakers (1),No,1970 format
1971,Western Conference Semifinals,Milwaukee Bucks (1),San Francisco Warriors (2),Milwaukee Bucks (1),No,1970 format
1971,Eastern Conference Finals,Baltimore Bullets (1),New York Knicks (1),Baltimore Bullets (1),No,1970 format
1971,Western Conference Finals,Milwaukee Bucks (1),Los Angeles Lakers (1),Milwaukee Bucks (1),No,1970 format
1971,Finals,Milwaukee Bucks (1),Baltimore Bullets (1),Milwaukee Bucks (1),No,1970 format
1971,Eastern Division Semifinals,Kentucky Colonels (2),The Floridians (4),Kentucky Colonels (2),No,1970 format
1971,Eastern Division Semifinals,Virginia Squires (1),New York Nets (3),Virginia Squires (1),No,1970 format
1971,Western Division Semifinals,Indiana Pacers (1),Memphis Pros (3),Indiana Pacers (1),No,1970 format
1971,Western Division Semifinals,Utah Stars (2),Texas Chaparrals (4),Utah Stars (2),No,1970 format
1971,Eastern Division Finals,Kentucky Colonels (2),Virginia Squires (1),Kentucky Colonels (2),Yes,1970 format
1971,Western Division Finals,Utah Stars (2),Indiana Pacers (1),Utah Stars (2),Yes,1970 format
1971,Finals,Utah Stars (2),Kentucky Colonels (2),Utah Stars (2),No,1970 format
1970,Eastern Division Semifinals,Milwaukee Bucks (2),Philadelphia 76ers (4),Milwaukee Bucks (2),No,1970 format
1970,Eastern Division Semifinals,New York Knicks (1),Baltimore Bullets (3),New York Knicks (1),No,1970 format
1970,Western Division Semifinals,Atlanta Hawks (1),Chicago Bulls (3),Atlanta Hawks (1),No,1970 format
1970,Western Division Semifinals,Los Angeles Lakers (2),Phoenix Suns (4),Los Angeles Lakers (2),No,1970 format
1970,Eastern Division Finals,New York Knicks (1),Milwaukee Bucks (2),New York Knicks (1),No,1970 format
1970,Western Division Finals,Los Angeles Lakers (2),Atlanta Hawks (1),Los Angeles Lakers (2),Yes,1970 format
1970,Finals,New York Knicks (1),Los Angeles Lakers (2),New York Knicks (1),No,1970 format
1970,Eastern Division Semifinals,Indiana Pacers (1),Carolina Cougars (3),Indiana Pacers (1),No,1970 format
1970,Eastern Division Semifinals,Kentucky Colonels (2),New York Nets (4),Kentucky Colonels (2),No,1970 format
1970,Western Division Semifinals,Denver Rockets (1),Washington Capitols (3),Denver Rockets (1),No,1970 format
1970,Western Division Semifinals,Los Angeles Stars (4),Dallas Chaparrals (2),Los Angeles Stars (4),Yes,1970 format
1970,Eastern Division Finals,Indiana Pacers (1),Kentucky Colonels (2),Indiana Pacers (1),No,1970 format
1970,Western Division Finals,Los Angeles Stars (4),Denver Rockets (1),Los Angeles Stars (4),Yes,1970 format
1970,Finals,Indiana Pacers (1),Los Angeles Stars (4),Indiana Pacers (1),No,1970 format
1969,Eastern Division Semifinals,Boston Celtics (4),Philadelphia 76ers (2),Boston Celtics (4),Yes,older formats
1969,Eastern Division Semifinals,New York Knicks (3),Baltimore Bullets (1),New York Knicks (3),Yes,older formats
1969,Western Division Semifinals,Atlanta Hawks (2),San Diego Rockets (4),Atlanta Hawks (2),No,older formats
1969,Western Division Semifinals,Los Angeles Lakers (1),San Francisco Warriors (3),Los Angeles Lakers (1),No,older formats
1969,Eastern Division Finals,Boston Celtics (4),New York Knicks (3),Boston Celtics (4),Yes,older formats
1969,Western Division Finals,Los Angeles Lakers (1),Atlanta Hawks (2),Los Angeles Lakers (1),No,older formats
1969,Finals,Boston Celtics (4),Los Angeles Lakers (1),Boston Celtics (4),Yes,older formats
1969,Eastern Division Semifinals,Indiana Pacers (1),Kentucky Colonels (3),Indiana Pacers (1),No,older formats
1969,Eastern Division Semifinals,Miami Floridians (2),Minnesota Pipers (4),Miami Floridians (2),No,older formats
1969,Western Division Semifinals,New Orleans Buccaneers (2),Dallas Chaparrals (4),New Orleans Buccaneers (2),No,older formats
1969,Western Division Semifinals,Oakland Oaks (1),Denver Rockets (3),Oakland Oaks (1),No,older formats
1969,Eastern Division Finals,Indiana Pacers (1),Miami Floridians (2),Indiana Pacers (1),No,older formats
1969,Western Division Finals,Oakland Oaks (1),New Orleans Buccaneers (2),Oakland Oaks (1),No,older formats
1969,Finals,Oakland Oaks (1),Indiana Pacers (1),Oakland Oaks (1),No,older formats
1968,Eastern Division Semifinals,Boston Celtics (2),Detroit Pistons (4),Boston Celtics (2),No,older formats
1968,Eastern Division Semifinals,Philadelphia 76ers (1),New York Knicks (3),Philadelphia 76ers (1),No,older formats
1968,Western Division Semifinals,Los Angeles Lakers (2),Chicago Bulls (4),Los Angeles Lakers (2),No,older formats
1968,Western Division Semifinals,San Francisco Warriors (3), Louis Hawks (1),San Francisco Warriors (3),Yes,older formats
1968,Eastern Division Finals,Boston Celtics (2),Philadelphia 76ers (1),Boston Celtics (2),Yes,older formats
1968,Western Division Finals,Los Angeles Lakers (2),San Francisco Warriors (3),Los Angeles Lakers (2),No,older formats
1968,Finals,Boston Celtics (2),Los Angeles Lakers (2),Boston Celtics (2),No,older formats
1968,Eastern Division Semifinals,Minnesota Muskies (2),Kentucky Colonels (4),Minnesota Muskies (2),No,older formats
1968,Eastern Division Semifinals,Pittsburgh Pipers (1),Indiana Pacers (3),Pittsburgh Pipers (1),No,older formats
1968,Western Division Semifinals,Dallas Chaparrals (2),Houston Mavericks (4),Dallas Chaparrals (2),No,older formats
1968,Western Division Semifinals,New Orleans Buccaneers (1),Denver Rockets (3),New Orleans Buccaneers (1),No,older formats
1968,Eastern Division Finals,Pittsburgh Pipers (1),Minnesota Muskies (2),Pittsburgh Pipers (1),No,older formats
1968,Western Division Finals,New Orleans Buccaneers (1),Dallas Chaparrals (2),New Orleans Buccaneers (1),No,older formats
1968,Finals,Pittsburgh Pipers (1),New Orleans Buccaneers (1),Pittsburgh Pipers (1),No,older formats
1967,Eastern Division Semifinals,Boston Celtics (2),New York Knicks (4),Boston Celtics (2),No,older formats
1967,Eastern Division Semifinals,Philadelphia 76ers (1),Cincinnati Royals (3),Philadelphia 76ers (1),No,older formats
1967,Western Division Semifinals,San Francisco Warriors (1),Los Angeles Lakers (3),San Francisco Warriors (1),No,older formats
1967,Western Division Semifinals, Louis Hawks (2),Chicago Bulls (4), Louis Hawks (2),No,older formats
1967,Eastern Division Finals,Philadelphia 76ers (1),Boston Celtics (2),Philadelphia 76ers (1),No,older formats
1967,Western Division Finals,San Francisco Warriors (1), Louis Hawks (2),San Francisco Warriors (1),No,older formats
1967,Finals,Philadelphia 76ers (1),San Francisco Warriors (1),Philadelphia 76ers (1),No,older formats
1966,Eastern Division Semifinals,Boston Celtics (2),Cincinnati Royals (3),Boston Celtics (2),No,older formats
1966,Western Division Semifinals, Louis Hawks (3),Baltimore Bullets (2), Louis Hawks (3),Yes,older formats
1966,Eastern Division Finals,Boston Celtics (2),Philadelphia 76ers (1),Boston Celtics (2),Yes,older formats
1966,Western Division Finals,Los Angeles Lakers (1), Louis Hawks (3),Los Angeles Lakers (1),No,older formats
1966,Finals,Boston Celtics (2),Los Angeles Lakers (1),Boston Celtics (2),Yes,older formats
1965,Eastern Division Semifinals,Philadelphia 76ers (3),Cincinnati Royals (2),Philadelphia 76ers (3),Yes,older formats
1965,Western Division Semifinals,Baltimore Bullets (3), Louis Hawks (2),Baltimore Bullets (3),Yes,older formats
1965,Eastern Division Finals,Boston Celtics (1),Philadelphia 76ers (3),Boston Celtics (1),No,older formats
1965,Western Division Finals,Los Angeles Lakers (1),Baltimore Bullets (3),Los Angeles Lakers (1),No,older formats
1965,Finals,Boston Celtics (1),Los Angeles Lakers (1),Boston Celtics (1),No,older formats
1964,Eastern Division Semifinals,Cincinnati Royals (2),Philadelphia 76ers (3),Cincinnati Royals (2),No,older formats
1964,Western Division Semifinals, Louis Hawks (2),Los Angeles Lakers (3), Louis Hawks (2),No,older formats
1964,Eastern Division Finals,Boston Celtics (1),Cincinnati Royals (2),Boston Celtics (1),No,older formats
1964,Western Division Finals,San Francisco Warriors (1), Louis Hawks (2),San Francisco Warriors (1),No,older formats
1964,Finals,Boston Celtics (1),San Francisco Warriors (1),Boston Celtics (1),No,older formats
1963,Eastern Division Semifinals,Cincinnati Royals (3),Syracuse Nationals (2),Cincinnati Royals (3),Yes,older formats
1963,Western Division Semifinals, Louis Hawks (2),Detroit Pistons (3), Louis Hawks (2),No,older formats
1963,Eastern Division Finals,Boston Celtics (1),Cincinnati Royals (3),Boston Celtics (1),No,older formats
1963,Western Division Finals,Los Angeles Lakers (1), Louis Hawks (2),Los Angeles Lakers (1),No,older formats
1963,Finals,Boston Celtics (1),Los Angeles Lakers (1),Boston Celtics (1),No,older formats
1962,Eastern Division Semifinals,Philadelphia Warriors (2),Syracuse Nationals (3),Philadelphia Warriors (2),No,older formats
1962,Western Division Semifinals,Detroit Pistons (3),Cincinnati Royals (2),Detroit Pistons (3),Yes,older formats
1962,Eastern Division Finals,Boston Celtics (1),Philadelphia Warriors (2),Boston Celtics (1),No,older formats
1962,Western Division Finals,Los Angeles Lakers (1),Detroit Pistons (3),Los Angeles Lakers (1),No,older formats
1962,Finals,Boston Celtics (1),Los Angeles Lakers (1),Boston Celtics (1),No,older formats
1961,Eastern Division Semifinals,Syracuse Nationals (3),Philadelphia Warriors (2),Syracuse Nationals (3),Yes,older formats
1961,Western Division Semifinals,Los Angeles Lakers (2),Detroit Pistons (3),Los Angeles Lakers (2),No,older formats
1961,Eastern Division Finals,Boston Celtics (1),Syracuse Nationals (3),Boston Celtics (1),No,older formats
1961,Western Division Finals, Louis Hawks (1),Los Angeles Lakers (2), Louis Hawks (1),No,older formats
1961,Finals,Boston Celtics (1), Louis Hawks (1),Boston Celtics (1),No,older formats
1960,Eastern Division Semifinals,Philadelphia Warriors (2),Syracuse Nationals (3),Philadelphia Warriors (2),No,older formats
1960,Western Division Semifinals,Minneapolis Lakers (3),Detroit Pistons (2),Minneapolis Lakers (3),Yes,older formats
1960,Eastern Division Finals,Boston Celtics (1),Philadelphia Warriors (2),Boston Celtics (1),No,older formats
1960,Western Division Finals, Louis Hawks (1),Minneapolis Lakers (3), Louis Hawks (1),No,older formats
1960,Finals,Boston Celtics (1), Louis Hawks (1),Boston Celtics (1),No,older formats
1959,Eastern Division Semifinals,Syracuse Nationals (3),New York Knicks (2),Syracuse Nationals (3),Yes,older formats
1959,Western Division Semifinals,Minneapolis Lakers (2),Detroit Pistons (3),Minneapolis Lakers (2),No,older formats
1959,Eastern Division Finals,Boston Celtics (1),Syracuse Nationals (3),Boston Celtics (1),No,older formats
1959,Western Division Finals,Minneapolis Lakers (2), Louis Hawks (1),Minneapolis Lakers (2),Yes,older formats
1959,Finals,Boston Celtics (1),Minneapolis Lakers (2),Boston Celtics (1),No,older formats
1958,Eastern Division Semifinals,Philadelphia Warriors (3),Syracuse Nationals (2),Philadelphia Warriors (3),Yes,older formats
1958,Western Division Semifinals,Detroit Pistons (2),Cincinnati Royals (3),Detroit Pistons (2),No,older formats
1958,Eastern Division Finals,Boston Celtics (1),Philadelphia Warriors (3),Boston Celtics (1),No,older formats
1958,Western Division Finals, Louis Hawks (1),Detroit Pistons (2), Louis Hawks (1),No,older formats
1958,Finals, Louis Hawks (1),Boston Celtics (1), Louis Hawks (1),No,older formats
1957,Eastern Division Semifinals,Syracuse Nationals (2),Philadelphia Warriors (3),Syracuse Nationals (2),No,older formats
1957,Western Division Semifinals,Minneapolis Lakers (2),Fort Wayne Pistons (3),Minneapolis Lakers (2),No,older formats
1957,Eastern Division Finals,Boston Celtics (1),Syracuse Nationals (2),Boston Celtics (1),No,older formats
1957,Western Division Finals, Louis Hawks (1),Minneapolis Lakers (2), Louis Hawks (1),No,older formats
1957,Finals,Boston Celtics (1), Louis Hawks (1),Boston Celtics (1),No,older formats
1956,Eastern Division Semifinals,Syracuse Nationals (3),Boston Celtics (2),Syracuse Nationals (3),Yes,older formats
1956,Western Division Semifinals, Louis Hawks (3),Minneapolis Lakers (2), Louis Hawks (3),Yes,older formats
1956,Eastern Division Finals,Philadelphia Warriors (1),Syracuse Nationals (3),Philadelphia Warriors (1),No,older formats
1956,Western Division Finals,Fort Wayne Pistons (1), Louis Hawks (3),Fort Wayne Pistons (1),No,older formats
1956,Finals,Philadelphia Warriors (1),Fort Wayne Pistons (1),Philadelphia Warriors (1),No,older formats
1955,Eastern Division Semifinals,Boston Celtics (3),New York Knicks (2),Boston Celtics (3),Yes,older formats
1955,Western Division Semifinals,Minneapolis Lakers (2),Rochester Royals (3),Minneapolis Lakers (2),No,older formats
1955,Eastern Division Finals,Syracuse Nationals (1),Boston Celtics (3),Syracuse Nationals (1),No,older formats
1955,Western Division Finals,Fort Wayne Pistons (1),Minneapolis Lakers (2),Fort Wayne Pistons (1),No,older formats
1955,Finals,Syracuse Nationals (1),Fort Wayne Pistons (1),Syracuse Nationals (1),No,older formats
1954,Eastern Division Finals,Syracuse Nationals (1),Boston Celtics (2),Syracuse Nationals (1),No,older formats
1954,Western Division Finals,Minneapolis Lakers (1),Rochester Royals (2),Minneapolis Lakers (1),No,older formats
1954,Finals,Minneapolis Lakers (1),Syracuse Nationals (1),Minneapolis Lakers (1),No,older formats
1953,Eastern Division Semifinals,Boston Celtics (3),Syracuse Nationals (2),Boston Celtics (3),Yes,older formats
1953,Eastern Division Semifinals,New York Knicks (1),Baltimore Bullets (4),New York Knicks (1),No,older formats
1953,Western Division Semifinals,Fort Wayne Pistons (3),Rochester Royals (2),Fort Wayne Pistons (3),Yes,older formats
1953,Western Division Semifinals,Minneapolis Lakers (1),Indianapolis Olympians (4),Minneapolis Lakers (1),No,older formats
1953,Eastern Division Finals,New York Knicks (1),Boston Celtics (3),New York Knicks (1),No,older formats
1953,Western Division Finals,Minneapolis Lakers (1),Fort Wayne Pistons (3),Minneapolis Lakers (1),No,older formats
1953,Finals,Minneapolis Lakers (1),New York Knicks (1),Minneapolis Lakers (1),No,older formats
1952,Eastern Division Semifinals,New York Knicks (3),Boston Celtics (2),New York Knicks (3),Yes,older formats
1952,Eastern Division Semifinals,Syracuse Nationals (1),Philadelphia Warriors (4),Syracuse Nationals (1),No,older formats
1952,Western Division Semifinals,Minneapolis Lakers (2),Indianapolis Olympians (3),Minneapolis Lakers (2),No,older formats
1952,Western Division Semifinals,Rochester Royals (1),Fort Wayne Pistons (4),Rochester Royals (1),No,older formats
1952,Eastern Division Finals,New York Knicks (3),Syracuse Nationals (1),New York Knicks (3),Yes,older formats
1952,Western Division Finals,Minneapolis Lakers (2),Rochester Royals (1),Minneapolis Lakers (2),Yes,older formats
1952,Finals,Minneapolis Lakers (2),New York Knicks (3),Minneapolis Lakers (2),No,older formats
1951,Eastern Division Semifinals,New York Knicks (3),Boston Celtics (2),New York Knicks (3),Yes,older formats
1951,Eastern Division Semifinals,Syracuse Nationals (4),Philadelphia Warriors (1),Syracuse Nationals (4),Yes,older formats
1951,Western Division Semifinals,Minneapolis Lakers (1),Indianapolis Olympians (4),Minneapolis Lakers (1),No,older formats
1951,Western Division Semifinals,Rochester Royals (2),Fort Wayne Pistons (3),Rochester Royals (2),No,older formats
1951,Eastern Division Finals,New York Knicks (3),Syracuse Nationals (4),New York Knicks (3),No,older formats
1951,Western Division Finals,Rochester Royals (2),Minneapolis Lakers (1),Rochester Royals (2),Yes,older formats
1951,Finals,Rochester Royals (2),New York Knicks (3),Rochester Royals (2),No,older formats
1950,Central Division Semifinals,Fort Wayne Pistons (3),Rochester Royals (2),Fort Wayne Pistons (3),Yes,older formats
1950,Central Division Semifinals,Minneapolis Lakers (1),Chicago Stags (4),Minneapolis Lakers (1),No,older formats
1950,Eastern Division Semifinals,New York Knicks (2),Washington Capitols (3),New York Knicks (2),No,older formats
1950,Eastern Division Semifinals,Syracuse Nationals (1),Philadelphia Warriors (4),Syracuse Nationals (1),No,older formats
1950,Western Division Semifinals,Anderson Packers (2),Cities Blackhawks (3),Anderson Packers (2),No,older formats
1950,Western Division Semifinals,Indianapolis Olympians (1),Sheboygan Red Skins (4),Indianapolis Olympians (1),No,older formats
1950,Central Division Finals,Minneapolis Lakers (1),Fort Wayne Pistons (3),Minneapolis Lakers (1),No,older formats
1950,Eastern Division Finals,Syracuse Nationals (1),New York Knicks (2),Syracuse Nationals (1),No,older formats
1950,Western Division Finals,Anderson Packers (2),Indianapolis Olympians (1),Anderson Packers (2),Yes,older formats
1950,Semifinals,Minneapolis Lakers (2),Anderson Packers (3),Minneapolis Lakers (2),No,older formats
1950,Finals,Minneapolis Lakers (2),Syracuse Nationals (1),Minneapolis Lakers (2),Yes,older formats
1949,Eastern Division Semifinals,New York Knicks (2),Baltimore Bullets (3),New York Knicks (2),No,older formats
1949,Eastern Division Semifinals,Washington Capitols (1),Philadelphia Warriors (4),Washington Capitols (1),No,older formats
1949,Western Division Semifinals,Minneapolis Lakers (2),Chicago Stags (3),Minneapolis Lakers (2),No,older formats
1949,Western Division Semifinals,Rochester Royals (1), Louis Bombers (4),Rochester Royals (1),No,older formats
1949,Eastern Division Finals,Washington Capitols (1),New York Knicks (2),Washington Capitols (1),No,older formats
1949,Western Division Finals,Minneapolis Lakers (2),Rochester Royals (1),Minneapolis Lakers (2),Yes,older formats
1949,Finals,Minneapolis Lakers (2),Washington Capitols (1),Minneapolis Lakers (2),Yes,older formats
1948,Quarterfinals,Baltimore Bullets (2),New York Knicks (2),Baltimore Bullets (2),No,older formats
1948,Quarterfinals,Chicago Stags (3),Boston Celtics (3),Chicago Stags (3),No,older formats
1948,Semifinals,Baltimore Bullets (2),Chicago Stags (3),Baltimore Bullets (2),No,older formats
1948,Semifinals,Philadelphia Warriors (1), Louis Bombers (1),Philadelphia Warriors (1),No,older formats
1948,Finals,Baltimore Bullets (2),Philadelphia Warriors (1),Baltimore Bullets (2),Yes,older formats
1947,Quarterfinals,New York Knicks (3),Cleveland Rebels (3),New York Knicks (3),No,older formats
1947,Quarterfinals,Philadelphia Warriors (2), Louis Bombers (2),Philadelphia Warriors (2),No,older formats
1947,Semifinals,Chicago Stags (1),Washington Capitols (1),Chicago Stags (1),No,older formats
1947,Semifinals,Philadelphia Warriors (2),New York Knicks (3),Philadelphia Warriors (2),No,older formats
1947,Finals,Philadelphia Warriors (2),Chicago Stags (1),Philadelphia Warriors (2),Yes,older formats
